------------------
System Information
------------------
Serial Number:                9S716J514059ZFA000059
Product Name:                 PE60 6QE
OS:                           Microsoft Windows 10 家用版 64 位元
Windows Product Key:          2GYK4
HDI Build:                    ZS7-1795TM4-CZ1   3.TC0.A8.8.0.1  
BIOS Version:                 E16J5IMS.106
BIOS Release Date:            2015/09/04
EC Version:                   16J5EMS2.1020903201515:48:47
CPU:                          Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz
Memory:                       8192 MB @ 1066 MHz
                               - 8192 MB, DDR3-2133, Samsung M471A1G43DB0-CPB    
Graphics:                     NVIDIA GeForce GTX 960M, 2048 MB
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030 , 11.0.61030
WCF Data Services Tools for Microsoft Visual Studio 2013 , 5.6.61587.0
Windows Phone 8.1 SDK - x86 , 8.1.15116
Microsoft Visual C++  x64-x86 Cross Compilers , 12.0.21005
Microsoft ASP.NET and Web Tools 2013.5 - Visual Studio 2013 , 12.5.60612.0
Microsoft Visual Studio 2013 Devenv Resources , 12.0.21005
Python 3.5.1 Tcl/Tk Support (32-bit) , 3.5.1150.0
Microsoft Visual Studio 2015 XAML Application Timeline - ENU , 14.0.25420
Visual Studio 2012 Verification SDK - jpn , 12.0.30501
Microsoft Visual Studio 2013 Add-in for Windows Phone - ENU Language Pack , 12.0.30723
Visual C++ IDE Professional Core Package , 14.0.25420
適用於 Visual Studio Professional 2013 的 Windows Phone 8.1 工具 - 繁體中文 , 12.0.30723
PreEmptive Analytics Client zh-Hant Language Pack , 1.2.3197.1
Visual C++ IDE Common Resource Package , 14.0.23107
Windows Phone 8.1 Tools for Visual Studio Professional 2013 , 12.0.30723
Microsoft Visual C++ 2015 x86 Debug Runtime - 14.0.24215 , 14.0.24215
Team Explorer for Microsoft Visual Studio 2013 , 12.0.21005
Microsoft ASP.NET Web Frameworks and Tools - Visual Studio 2015 - ENU , 5.2.40314.0
Dotfuscator and Analytics Community Edition 語言套件 , 5.5.4954.46574
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005 , 12.0.21005.1
Microsoft Agents for Visual Studio 2015 Preview , 14.0.23102
適用於 Windows 市集應用程式的 Microsoft .NET Framework 4.5.1 RC 多目標套件 (繁體中文) , 4.5.21005
Microsoft .NET Framework 4 Multi-Targeting Pack , 4.0.30319
Update for  (KB2504637) , 1
Apple 應用程式支援 (32 位元) , 5.2
Microsoft Visual Studio 2015 Language Pack - ENU , 14.0.23107.10
Vagrant , 1.8.7
Microsoft .NET Framework 4.5.1 Multi-Targeting Pack (ENU) , 4.5.50932
Microsoft Visual Studio 2015 Add-in for Windows Phone - ENU Language Pack , 14.0.23107
Microsoft Visual C++ 2012 32bit Compilers - ENU Resources , 11.0.60610
Entity Framework 6.1.3 Tools  for Visual Studio 2013 , 12.0.40302.0
Windows 10 升級小幫手 , 1.4.9200.17329
Microsoft Visual Studio 2015 Tools for Unity , 2.2.0.0
Microsoft Blend for Visual Studio 2015 , 14.0.25420
Microsoft C++ Azure Mobile SDK for Visual Studio 2013 , 1.0
Microsoft Visual C++ 2015 Redistributable (x64) - 14.0.24215 , 14.0.24215.1
Microsoft ASP.NET Web Frameworks and Tools - Visual Studio 2013 - ENU , 5.2.30612.0
Microsoft Visual Studio 2015 XAML Designer , 14.0.25431
Microsoft Visual Studio Professional 2013 - 繁體中文 , 12.0.21005
Microsoft Visual C++ 2013 Compilers , 12.0.21005
WCF Data Services 5.6.4 Runtime , 5.6.62175.4
Boot Configure , 20.015.08113
Microsoft Visual Studio Community 2015 , 14.0.23107
Microsoft Visual C++  x64 Native Compilers , 12.0.21005
Visual Studio 2012 유효성 검사 SDK - kor , 12.0.30501
Microsoft 說明檢視器 2.1 語言套件 - CHT , 2.1.21005
Microsoft .NET Core 5.0 SDK , 1.0.23902
Windows Azure Tools for LightSwitch for Visual Studio 2013 - $(var.OOBPublishVersion) (繁體中文) , 2.1.10909.1601
Microsoft Silverlight 5 SDK , 5.0.61118.0
Microsoft ASP.NET MVC 4 - Visual Studio 2013 - CHT , 4.1.21001.0
Microsoft Visual C++ 2015 Redistributable (x86) - 14.0.24215 , 14.0.24215.1
Microsoft Visual Studio 2015 Test Tools Language Pack - ENU , 14.0.23107
Microsoft Visual C++ 2013 x86 Debug Runtime - 12.0.21005 , 12.0.21005
Microsoft Visual C++ 2013 Compilers - ENU Resources , 12.0.21005
Microsoft Visual Studio Professional 2013 - ENU , 12.0.21005
Visual Studio 語言套件的 Microsoft Azure 行動服務工具 - 1.4 版 , 1.4.30408.1601
Microsoft ASP.NET MVC 4 Runtime , 4.0.20716.0
Blend for Visual Studio 2013 , 12.0.41002.1
Microsoft Advertising Service Extension for Visual Studio , 12.0.40402.0
Visual C++ MSBuild X64 Package , 14.0.25420
Microsoft Visual Studio 2013 Devenv 資源 , 12.0.21005
Microsoft Azure Shared Components for Visual Studio 2015 - v1.8 , 1.8.40521.1
Microsoft Visual Studio Community 2013 , 12.0.40629
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219 , 10.0.40219
Intel(R) Processor Graphics , 10.18.15.4256
Windows Phone 8.1 Tools for Visual Studio 2013 , 12.0.40629
Realtek High Definition Audio Driver , 6.0.1.7576
Microsoft Visual C++ 2015 Redistributable (x64) - 14.0.24210 , 14.0.24210.0
Windows App Certification Kit x64 , 8.100.26795
Visual C++ IDE Debugger Package , 14.0.25431
Active Directory Authentication Library for SQL Server (x86) , 13.0.1601.5
Microsoft Advertising SDK for Windows Phone 8.1 XAML - CHT , 8.1.40427.0
Microsoft Azure Mobile Services SDK , 1.0.20908.0
Microsoft Azure Shared Components for Visual Studio 2013 語言套件 (繁體中文) - 1.4 版 , 1.4.30416.1601
Microsoft ASP.NET and Web Tools 2013.5 - Visual Studio 2013 - cht , 12.5.60612.0
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005 , 12.0.21005
Python 3.5.1 Test Suite (32-bit) , 3.5.1150.0
Microsoft Visual Studio 2015 Devenv , 14.0.23107
Windows Espc Resource Package , 14.0.23107
Skype(TM) 7.18 , 7.18.112
Microsoft Visual Studio 2015 XAML Visual Diagnostics , 14.0.25431
Visual F# 3.1 VS Language Pack - CHT , 12.0.21005
Microsoft Visual Studio 2013 準備 , 12.0.21005

-------------
OS Activation
-------------

名稱: Windows(R), Core edition
描述: Windows(R) Operating System, OEM_DM channel
部分產品金鑰: 2GYK4
授權狀態: 已取得授權


